# eslint-seatbelt temporarily allowed errors
# docs: https://github.com/justjake/eslint-seatbelt#readme

"packages/engine/Source/DataSources/KmlDataSource.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/PolylineVisualizer.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/StaticOutlineGeometryBatch.js"	"no-useless-assignment"	1
"packages/engine/Source/Renderer/VertexArray.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/ArcGisMapServerImageryProvider.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/ClippingPlaneCollection.js"	"no-useless-assignment"	2
"packages/engine/Source/Scene/EdgeFramebuffer.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/GlobeSurfaceTile.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/GlobeSurfaceTileProvider.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/I3SDataProvider.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/I3SLayer.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/I3SNode.js"	"no-useless-assignment"	2
"packages/engine/Source/Scene/IonImageryProvider.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/Label.js"	"no-useless-assignment"	4
"packages/engine/Source/Scene/LabelCollection.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/Model/B3dmLoader.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/Model/I3dmLoader.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/Model/InstancingPipelineStage.js"	"no-useless-assignment"	4
"packages/engine/Source/Scene/PntsParser.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/PolylineCollection.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/PostProcessStage.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/Scene.js"	"no-useless-assignment"	2
"packages/engine/Source/Scene/ScreenSpaceCameraController.js"	"no-useless-assignment"	2
"packages/engine/Source/Scene/TerrainFillMesh.js"	"no-useless-assignment"	2
"packages/engine/Source/Scene/Vector3DTileContent.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/View.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/VoxelTraversal.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/createElevationBandMaterial.js"	"no-useless-assignment"	1
"packages/engine/Specs/Core/Cartesian2Spec.js"	"no-useless-assignment"	2
"packages/engine/Specs/Core/Cesium3DTilesTerrainDataSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Core/GoogleEarthEnterpriseTerrainDataSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Core/OrientedBoundingBoxSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Renderer/ClearSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Renderer/FramebufferSpec.js"	"no-useless-assignment"	2
"packages/engine/Specs/Renderer/MultisampleFramebufferSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Renderer/VertexArraySpec.js"	"no-useless-assignment"	17
"packages/engine/Specs/Scene/BillboardCollectionSpec.js"	"no-useless-assignment"	2
"packages/engine/Specs/Scene/ClippingPolygonSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Scene/CreditDisplaySpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Scene/GltfLoaderSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Scene/I3SDataProviderSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Scene/SceneSpec.js"	"no-useless-assignment"	1
"packages/sandcastle/gallery/geometry-and-appearances-dev/main.js"	"no-useless-assignment"	1
"packages/widgets/Source/Animation/AnimationViewModel.js"	"no-useless-assignment"	1
"packages/widgets/Specs/Animation/AnimationViewModelSpec.js"	"no-useless-assignment"	1
